champion_id,ban_id
412,53
1,122
15,33
83,40
16,24
55,11
4,38
31,119
104,105
119,75
16,238
114,105
84,25
78,157
67,117
245,25
102,75
16,57
133,236
33,157
516,86
112,141
245,164
41,105
222,157
32,19
23,96
23,11
134,157
110,245
117,141
18,141
412,105
238,16
245,90
222,412
67,157
64,21
236,31
4,18
16,245
69,245
432,105
21,141
10,154
92,39
24,114
161,16
101,51
19,497
21,29
79,412
16,19
37,238
11,141
55,63
201,29
119,90
31,141
412,57
154,114
12,24
11,75
112,90
21,96
69,29
115,122
69,75
55,31
3,412
429,84
57,35
69,79
164,245
236,58
17,57
51,29
31,114
516,44
64,3
267,76
157,238
15,117
113,40
17,53
236,134
19,16
126,114
55,29
3,117
141,1
37,154
498,119
163,154
1,23
57,18
74,84
80,31
7,105
18,40
114,412
131,157
236,57
40,90
51,157
9,238
37,122
236,516
104,157
238,40
82,113
4,117
92,53
498,11
25,7
21,164
114,11
34,157
18,75
26,28
18,113
86,157
29,122
19,238
24,92
42,40
9,69
51,157
134,57
77,245
223,11
53,122
163,31
22,134
150,64
223,238
54,53
11,119
67,18
51,53
37,238
131,53
53,23
42,40
21,63
432,238
61,141
29,11
157,17
223,498
64,122
6,55
77,75
64,67
202,53
67,38
79,141
86,105
16,11
58,238
432,238
104,67
41,141
92,157
40,20
67,40
122,55
102,29
38,143
120,51
81,83
40,75
39,412
122,498
268,6
84,105
120,105
53,10
32,498
412,122
498,92
202,84
84,57
99,3
61,157
498,18
141,102
412,3
4,59
429,63
31,113
75,238
54,12
40,31
238,122
22,53
14,7
268,38
69,154
238,114
63,238
18,141
238,90
57,113
412,23
56,31
44,8
92,10
412,18
99,131
21,119
267,17
202,3
29,119
24,18
15,51
102,157
17,53
90,29
4,157
21,238
11,7
25,157
154,114
22,40
79,7
53,21
10,31
267,105
64,122
202,92
427,117
79,51
117,40
64,126
3,238
150,21
121,126
126,122
24,154
16,24
516,18
236,90
150,57
59,8
5,17
64,7
201,117
31,33
498,40
67,119
98,31
236,119
81,64
412,90
267,40
67,412
122,141
20,91
99,120
103,203
21,115
117,29
17,29
91,16
37,157
51,238
497,11
254,1
157,19
81,68
23,91
119,103
80,267
51,117
64,79
104,238
157,9
53,105
163,86
37,201
107,18
99,67
27,117
498,57
63,154
119,498
236,122
131,141
86,154
86,17
53,55
89,31
102,92
19,154
25,53
122,92
67,238
86,122
59,79
24,19
82,119
31,121
238,516
59,154
412,113
37,40
38,119
223,134
75,157
99,154
38,223
33,119
103,31
122,40
516,86
39,61
40,64
51,238
67,154
28,157
15,420
141,117
126,105
498,105
17,31
56,238
12,157
68,117
223,141
104,67
497,13
30,498
96,16
119,55
98,85
222,53
80,201
222,117
131,40
99,117
75,40
67,18
53,154
16,238
89,64
43,105
121,119
51,6
44,420
53,33
11,53
22,29
89,6
114,121
34,119
126,6
99,58
32,157
40,53
133,157
412,122
45,58
38,29
236,45
44,157
8,51
245,18
61,141
117,245
21,31
141,67
107,238
412,114
18,57
40,157
16,113
113,157
105,-1
150,113
58,53
202,31
83,114
201,19
122,55
202,61
3,117
12,18
79,40
45,67
58,18
57,17
134,64
2,119
117,53
157,238
92,122
58,117
114,121
432,53
202,245
60,29
427,114
19,498
134,40
61,105
103,51
222,31
5,516
84,55
114,163
19,1
432,18
45,122
59,38
103,18
27,164
23,6
63,51
25,51
27,114
92,82
37,67
201,498
412,122
238,412
18,122
33,122
121,134
75,67
103,40
24,33
4,516
57,11
23,29
238,91
4,11
34,238
41,75
23,157
18,117
9,222
68,11
25,117
106,141
107,58
268,92
222,25
119,157
498,53
67,154
64,1
157,119
432,18
79,119
53,114
92,29
67,154
202,429
6,122
412,154
61,238
53,19
18,238
96,122
62,17
91,157
201,29
28,412
12,31
126,79
20,40
37,131
64,67
40,122
25,154
59,141
245,238
141,11
201,16
245,53
429,38
43,222
497,143
39,75
42,51
103,238
122,157
37,117
223,154
150,51
18,516
222,117
99,55
141,154
164,57
7,412
427,119
34,117
202,67
67,80
80,122
236,40
222,18
222,31
40,420
203,17
22,85
41,61
201,154
27,157
106,81
119,18
19,18
38,25
86,33
80,119
498,38
111,12
126,412
497,154
18,238
91,498
39,122
134,40
23,31
75,238
55,238
267,498
412,141
8,157
141,119
69,51
75,1
21,53
11,40
89,238
141,17
157,154
15,29
245,122
57,92
10,31
429,-1
16,498
245,38
157,16
37,80
103,96
497,55
164,-1
7,18
59,43
75,105
112,16
498,24
25,516
12,117
39,18
34,157
11,75
412,31
267,114
26,80
23,157
81,122
21,141
18,40
412,75
41,117
6,114
31,84
18,91
91,89
267,412
91,64
64,34
86,38
106,23
60,18
61,53
103,79
90,117
64,24
22,90
40,18
24,7
236,201
16,31
18,51
67,238
122,141
497,157
92,63
254,51
53,57
41,31
43,40
412,1
89,91
21,53
68,40
21,17
67,157
131,28
92,157
96,19
497,157
112,157
79,31
61,24
98,105
96,53
141,11
498,91
98,105
236,53
203,122
81,202
17,19
102,38
48,245
157,122
17,119
131,40
254,141
67,86
58,122
222,122
81,114
4,40
79,157
157,119
51,53
1,63
18,40
69,35
27,85
150,19
141,106
59,51
134,154
25,498
157,67
24,28
44,114
141,412
498,40
91,122
98,8
6,201
157,18
3,11
16,105
6,105
238,79
115,119
53,105
131,154
412,55
8,40
99,67
22,17
238,91
427,202
86,154
16,119
38,117
29,412
134,238
22,18
240,67
1,136
51,117
89,117
67,119
69,126
98,114
16,89
42,114
79,141
113,119
39,84
79,19
1,120
84,238
40,92
13,122
7,141
16,154
44,18
203,238
54,105
54,103
238,29
110,114
99,106
98,84
40,105
236,31
20,122
31,51
164,101
21,59
50,119
117,238
79,113
117,429
44,119
35,51
202,122
81,238
20,154
39,157
245,157
67,141
64,127
161,31
131,34
143,38
51,105
254,75
17,68
81,157
202,29
126,23
51,238
53,23
136,38
498,240
76,31
24,31
81,154
6,516
412,117
60,29
51,105
64,51
11,105
92,141
161,420
77,31
202,141
6,238
163,31
163,119
201,163
103,31
16,103
86,157
21,114
133,24
91,141
3,119
497,119
245,90
119,154
498,157
67,254
92,57
245,80
10,105
83,157
117,154
21,122
161,117
112,99
202,17
117,119
157,117
126,-1
84,75
86,24
98,53
90,11
24,31
84,40
19,498
103,114
64,-1
7,119
31,238
41,31
21,154
59,141
115,31
86,40
203,107
81,92
18,119
56,55
1,238
40,74
238,240
157,113
40,7
18,40
24,131
61,92
157,114
67,40
39,90
11,238
55,238
412,157
432,238
163,122
103,238
6,38
236,84
61,498
28,31
498,80
236,31
18,31
89,31
90,31
103,157
498,117
412,238
55,141
24,23
18,119
20,40
51,157
497,420
5,3
420,29
85,103
92,131
164,105
16,21
497,238
42,157
53,238
104,119
8,157
16,1
432,19
105,27
67,117
131,119
267,31
29,238
150,238
90,60
85,19
161,126
412,141
429,40
18,35
43,6
79,12
238,157
64,119
141,27
23,6
81,122
85,134
61,157
40,59
19,18
90,18
16,122
101,497
37,67
412,222
154,420
236,53
89,119
64,157
84,103
134,157
40,57
40,154
141,84
103,157
105,53
5,141
18,105
18,136
59,8
29,40
11,154
84,122
53,117
432,114
85,67
35,117
141,99
157,105
136,57
19,11
5,11
202,412
238,55
497,31
17,122
48,157
26,157
141,29
122,107
19,75
11,141
75,238
111,40
98,99
59,154
57,238
238,29
85,7
14,40
497,90
18,113
12,240
55,51
68,157
15,64
254,122
31,157
115,5
29,31
497,154
157,25
64,117
163,31
238,67
42,8
40,62
19,238
3,141
81,80
81,80
51,3
81,105
78,122
412,121
58,53
111,119
126,53
497,11
126,31
120,18
91,157
497,157
5,420
75,238
59,39
59,64
80,57
18,238
126,113
18,113
57,117
29,67
18,40
23,29
59,40
36,40
92,498
164,113
21,267
516,114
245,75
92,41
64,51
105,6
29,61
110,24
238,79
30,122
33,122
20,64
1,412
429,119
80,40
29,141
69,53
44,119
19,92
56,40
222,157
110,254
76,31
19,23
498,67
412,122
24,141
64,236
21,238
4,61
77,35
516,157
51,238
7,154
18,122
412,16
13,7
53,31
81,53
117,40
40,18
53,75
92,40
254,18
38,29
98,63
39,122
19,33
80,31
163,154
43,16
4,412
29,157
412,16
64,29
114,8
92,11
44,117
29,38
122,134
39,61
236,91
38,18
69,40
432,31
54,11
236,154
14,8
16,40
238,29
113,516
105,19
17,245
54,51
105,18
163,141
412,114
18,24
37,53
81,122
59,105
164,119
40,154
64,11
59,20
19,157
113,29
238,31
497,67
29,33
238,17
38,67
17,141
63,238
114,80
429,497
51,92
75,516
497,134
238,121
62,64
240,4
81,67
92,57
11,57
141,40
40,238
11,254
236,114
37,114
121,29
23,412
86,157
53,75
141,157
78,117
202,75
12,31
134,29
104,122
67,141
21,163
55,7
35,154
131,75
18,238
24,122
16,412
67,86
498,18
29,40
105,38
267,157
222,154
163,154
222,18
497,11
34,103
81,412
141,157
141,119
3,19
57,202
154,429
31,101
11,67
51,157
44,157
53,141
92,157
114,119
39,141
117,64
119,157
83,23
157,16
157,31
85,114
29,115
103,44
99,240
24,57
412,238
2,75
106,19
150,134
107,157
497,122
11,21
61,238
69,7
18,412
2,498
28,-1
54,16
120,40
17,15
67,1
86,51
254,38
59,238
59,122
10,107
22,412
202,51
58,40
498,107
79,40
117,6
99,23
497,1
99,42
201,427
75,429
11,19
75,40
63,40
498,89
5,17
25,150
498,39
22,90
74,412
90,18
79,53
101,238
103,11
67,157
64,8
51,29
141,412
113,157
117,92
40,114
45,-1
157,53
202,498
201,19
61,157
61,1
21,17
103,117
57,122
497,38
201,122
4,223
74,119
81,119
34,53
37,16
38,103
59,114
22,157
92,516
48,81
141,119
119,114
4,238
64,157
48,75
222,121
59,51
99,24
59,6
26,114
89,117
157,24
119,498
267,157
83,45
61,-1
62,16
412,60
2,157
67,24
222,105
16,150
18,31
222,25
33,117
84,114
76,154
57,24
63,238
98,92
141,238
51,134
51,18
238,103
21,105
238,157
92,40
37,10
45,79
119,57
64,99
40,7
21,1
432,40
51,92
18,62
18,96
92,53
43,126
92,157
201,24
57,122
21,25
143,141
54,119
245,84
157,63
12,67
106,157
254,53
254,53
150,238
18,154
89,114
143,119
56,38
40,122
29,154
122,31
5,157
101,90
23,103
34,154
141,154
23,122
114,40
30,40
110,238
412,90
64,105
45,117
25,119
19,163
498,31
115,122
1,157
22,201
136,31
33,117
19,92
412,18
131,103
105,238
23,112
113,157
412,420
122,157
51,17
55,157
267,53
222,119
18,122
40,122
62,103
38,40
268,119
40,23
114,90
238,45
22,117
21,31
11,40
141,99
59,16
14,23
22,114
222,117
84,79
115,29
79,17
16,141
60,31
222,107
103,29
27,31
11,238
202,154
126,516
8,53
92,23
81,10
90,117
24,141
99,119
201,122
240,25
107,29
236,103
223,134
110,67
103,141
64,412
113,154
16,17
25,53
121,31
53,105
89,421
11,31
75,134
40,141
157,21
24,122
5,122
17,83
53,29
12,24
8,122
75,67
17,238
412,86
103,31
80,103
64,141
20,53
202,18
429,117
39,51
40,29
92,114
12,497
60,105
54,55
19,412
78,141
64,23
161,1
17,90
55,45
81,61
92,58
9,119
141,122
89,84
51,39
134,266
91,103
141,122
8,141
134,157
99,119
112,64
67,29
26,53
267,64
41,141
41,119
67,35
68,114
68,40
238,157
516,38
223,84
76,67
96,119
41,238
16,429
21,117
201,154
59,31
121,238
516,117
21,8
48,53
67,420
96,91
110,31
68,25
12,516
117,113
236,31
31,18
111,122
24,53
67,28
117,18
201,119
8,420
86,17
89,80
119,157
19,238
18,19
7,53
163,119
35,412
55,117
64,31
141,103
56,67
18,63
122,117
99,31
61,141
120,6
53,122
84,114
121,86
98,53
119,23
40,8
412,134
29,15
24,69
254,67
222,17
4,7
92,57
10,103
30,236
16,427
161,122
12,64
238,5
121,33
10,26
34,18
141,134
105,53
143,24
516,119
141,238
202,238
67,59
268,6
245,86
157,201
32,18
103,238
67,157
25,59
105,61
222,-1
103,2
134,21
24,238
4,11
5,24
497,29
34,105
37,64
86,35
119,64
37,141
67,117
105,498
254,122
114,53
22,122
103,68
41,69
67,122
412,157
59,117
254,18
412,31
18,238
11,43
51,154
86,157
75,40
75,25
51,31
16,31
267,15
79,429
133,157
121,119
53,238
134,114
18,31
16,157
68,38
6,119
55,18
36,-1
412,141
16,40
37,238
5,51
91,412
114,19
12,99
14,18
516,31
67,238
21,16
5,29
67,28
37,117
516,141
412,40
236,99
92,96
44,31
67,157
267,240
412,53
9,157
25,40
99,157
82,141
3,40
40,141
35,131
24,53
92,11
29,40
54,498
61,31
412,157
5,84
267,114
5,53
22,40
16,122
16,119
96,154
83,57
11,119
37,33
18,10
119,117
122,157
86,157
3,50
7,516
33,141
8,122
236,238
83,92
429,-1
6,119
412,38
76,154
117,238
12,113
50,6
122,119
2,51
55,53
45,51
114,3
103,29
34,117
31,40
99,105
119,105
51,266
63,18
134,516
54,238
29,157
89,51
157,81
19,141
133,114
238,157
498,141
30,75
19,55
12,420
133,11
38,40
79,57
24,238
117,55
238,3
15,24
412,157
40,31
16,157
497,40
31,141
117,16
62,53
43,11
150,516
99,157
40,238
42,134
157,51
68,238
19,84
59,121
51,40
236,58
32,154
60,31
114,84
236,40
61,68
114,79
201,29
48,11
57,238
90,141
150,31
24,202
98,31
412,157
83,238
58,121
154,420
24,238
236,55
17,80
37,40
103,18
34,57
120,157
121,119
72,29
161,113
18,238
11,117
240,103
15,122
121,238
120,64
34,121
80,91
10,126
18,51
11,240
41,19
245,33
238,64
44,105
59,121
58,80
497,31
223,6
19,157
56,238
64,238
18,67
53,245
43,238
67,40
85,31
86,6
83,101
427,122
104,134
11,38
92,7
497,24
35,131
119,59
412,10
134,157
59,31
64,114
4,29
110,24
86,92
20,29
84,164
119,6
432,29
11,24
103,18
80,23
238,105
80,201
25,80
58,55
75,105
22,122
67,31
64,157
67,498
96,113
115,18
58,122
37,53
90,31
61,51
82,31
67,498
6,254
412,-1
105,40
238,105
254,19
18,141
498,157
60,157
37,238
18,157
141,31
157,75
412,498
412,29
27,119
37,114
58,143
114,80
157,6
32,45
222,238
157,154
21,141
266,141
48,53
161,11
103,113
115,10
59,75
6,55
37,53
122,59
420,51
61,34
86,67
69,134
40,75
67,122
134,53
99,29
154,24
67,31
64,63
236,23
497,412
114,7
84,238
81,105
238,51
516,86
14,516
34,8
15,150
72,141
33,41
101,45
61,24
412,40
17,64
516,61
497,29
14,37
7,57
236,51
32,154
11,25
75,53
22,61
111,122
67,134
12,238
103,1
58,40
117,29
30,-1
33,29
103,31
98,133
69,127
106,157
74,29
92,16
497,28
119,85
126,113
96,141
126,84
99,420
412,157
29,150
92,39
126,154
111,53
498,45
14,117
29,16
161,80
412,38
28,24
58,18
254,117
16,89
150,141
119,164
76,11
101,420
412,31
222,17
119,113
202,516
57,92
40,121
24,157
120,114
103,-1
99,53
412,134
67,122
9,105
89,157
497,67
81,117
8,202
141,122
19,103
498,201
18,126
24,29
201,114
223,17
112,75
25,50
143,164
40,67
3,412
12,122
61,82
53,105
92,238
75,92
18,29
75,429
61,119
5,64
240,154
25,238
84,238
62,201
17,114
245,89
33,141
412,16
104,141
91,101
236,51
29,117
11,154
26,18
110,157
67,154
6,7
59,40
2,90
75,154
516,157
254,157
77,238
19,67
98,157
11,53
18,67
432,18
238,105
122,61
38,103
267,126
24,64
89,141
412,157
157,107
81,1
43,18
98,51
79,122
25,53
18,157
84,29
202,141
36,55
86,3
85,29
67,238
157,222
51,29
54,40
121,119
67,157
59,117
134,238
44,238
17,238
90,238
164,31
202,236
111,141
30,57
41,122
497,17
163,51
79,157
113,141
12,117
222,39
51,114
4,7
21,119
14,103
41,19
516,122
101,23
61,498
202,119
86,29
63,122
40,51
17,25
18,90
25,55
161,63
14,11
24,40
105,157
25,119
14,75
75,58
60,238
79,18
36,119
117,41
16,19
23,75
267,103
103,31
113,122
29,101
18,516
86,38
34,53
92,119
22,29
134,86
64,25
98,42
498,8
254,157
25,29
498,55
4,103
41,119
117,122
412,18
201,40
15,157
18,105
18,122
267,157
23,53
69,18
22,114
18,150
11,31
34,38
98,157
127,31
5,91
267,134
24,157
81,240
245,202
92,157
412,40
18,154
498,29
39,122
8,63
81,114
31,51
74,105
101,53
23,157
254,238
202,51
107,25
5,19
64,114
38,58
67,18
107,92
25,16
143,119
412,420
36,31
126,117
92,11
36,154
254,111
117,8
12,119
20,29
104,238
78,141
202,117
61,16
141,154
22,154
69,105
236,157
59,238
238,498
67,432
75,202
68,40
18,141
5,119
18,29
18,154
56,53
107,39
67,117
497,420
119,412
16,238
40,31
18,31
75,114
141,202
76,29
141,31
96,-1
18,34
45,51
76,105
432,429
61,157
163,67
54,81
58,40
23,51
11,16
157,1
60,114
117,157
432,18
86,114
11,157
75,113
222,51
161,18
8,157
122,31
6,5
427,67
6,31
16,117
13,12
1,157
202,498
43,134
150,31
26,40
78,164
126,51
43,51
119,40
40,119
58,40
103,40
236,126
24,91
6,55
222,51
421,157
74,-1
67,238
23,117
99,238
7,105
134,75
29,117
5,107
110,117
3,141
32,6
412,114
157,53
21,5
11,154
34,31
90,122
24,157
104,19
117,53
67,238
67,157
53,157
157,114
81,55
254,143
99,51
64,31
107,238
22,8
497,154
37,122
105,19
64,86
24,105
7,29
154,157
497,33
91,238
412,51
62,96
51,238
236,157
92,7
222,141
7,31
61,40
53,40
81,84
8,105
90,57
61,420
429,516
3,103
429,57
67,498
157,114
44,24
74,157
236,119
59,75
25,498
245,154
90,126
41,31
75,114
420,23
99,53
115,122
111,5
134,31
57,31
7,238
91,141
236,238
11,19
236,92
40,113
11,103
412,58
51,157
18,127
1,121
122,117
157,39
29,238
29,117
254,27
57,105
23,238
104,32
50,25
102,157
79,51
91,141
114,117
89,11
37,23
32,38
26,8
60,75
37,141
64,238
222,81
238,79
120,64
64,11
4,51
16,63
113,20
57,31
5,150
32,122
164,114
58,29
40,141
3,53
89,6
119,38
141,92
12,254
202,516
67,29
79,57
412,40
67,40
43,53
117,64
89,53
45,41
24,516
121,53
3,141
33,32
98,59
11,157
202,3
22,154
34,157
72,103
76,55
80,157
20,60
39,157
141,31
223,122
44,86
38,238
2,122
115,26
498,75
67,122
78,11
103,122
238,7
21,122
161,31
516,92
117,40
120,141
29,154
150,11
29,136
86,53
56,51
11,86
11,201
22,6
104,122
236,18
497,17
236,157
35,24
202,498
245,82
161,6
19,31
69,498
24,31
64,58
117,20
119,35
75,141
107,157
412,29
64,122
51,122
236,141
15,238
53,29
103,122
31,61
43,29
54,105
111,119
18,24
57,238
236,117
11,19
223,114
17,29
48,141
36,64
69,48
24,117
86,84
43,238
3,516
516,35
150,141
69,103
11,238
53,57
21,119
131,119
90,498
236,154
55,36
92,53
1,90
245,96
105,113
17,3
2,28
133,17
45,64
10,18
40,498
498,11
236,117
516,36
84,11
61,154
105,117
21,29
13,131
62,114
82,157
429,23
80,119
34,31
25,53
10,67
498,117
498,29
45,103
54,92
89,119
25,23
16,154
141,25
106,157
113,64
81,157
497,117
64,157
498,55
5,55
63,64
157,31
8,154
136,238
432,157
29,113
58,122
498,157
105,6
157,18
4,141
37,31
91,31
29,117
98,67
143,25
90,16
113,40
25,240
19,92
57,157
432,134
421,105
203,157
17,117
12,105
115,516
81,99
53,40
40,90
99,40
498,23
23,117
117,16
222,11
131,498
17,40
126,412
21,154
37,103
16,23
238,29
238,31
412,16
122,516
16,154
90,105
267,34
9,157
41,117
51,55
79,122
74,40
150,53
154,120
164,48
67,154
157,64
89,122
98,222
9,34
429,114
67,40
54,157
19,59
23,236
113,201
67,84
91,53
92,53
222,11
202,75
427,99
40,164
141,412
86,154
57,119
13,53
69,157
236,38
40,67
236,12
429,113
35,85
96,53
17,164
150,516
81,31
40,19
36,31
115,114
61,498
223,53
24,516
103,119
25,51
86,29
63,122
86,18
121,99
29,31
45,31
161,105
26,117
17,131
18,55
4,157
50,498
17,122
157,420
21,23
103,59
74,157
421,39
238,19
18,105
18,122
102,103
78,40
3,412
105,238
29,266
497,75
53,40
236,157
22,117
18,27
67,24
7,141
58,63
412,122
163,57
133,89
427,119
2,84
92,51
21,164
126,266
54,498
63,117
98,103
19,18
35,516
61,31
38,96
101,75
81,141
121,516
89,31
84,122
157,90
150,420
11,157
91,75
23,58
157,57
17,53
61,57
113,141
98,55
3,122
69,157
236,122
12,63
40,516
236,238
18,122
40,38
112,35
31,11
412,11
92,497
79,91
143,61
42,34
238,53
23,122
101,92
45,157
92,119
51,157
161,55
89,516
29,105
86,119
222,119
29,412
57,113
10,154
29,114
99,105
134,31
432,117
41,126
24,67
98,157
99,238
117,119
58,117
412,55
22,53
79,40
104,154
11,122
9,238
50,53
53,113
79,31
63,119
163,29
25,55
56,55
432,37
64,103
84,429
24,53
202,105
117,157
91,122
54,22
43,31
33,4
89,134
17,238
267,121
157,122
57,126
113,126
17,96
429,92
29,40
42,122
22,238
420,238
81,18
89,134
78,141
44,90
412,432
67,516
202,29
38,134
412,245
40,18
12,119
8,131
99,35
134,154
27,40
59,126
161,79
110,238
19,53
25,222
59,55
101,64
29,89
38,11
17,31
12,122
24,53
133,122
102,238
157,516
157,18
127,31
245,53
51,29
114,11
164,238
19,18
420,89
55,122
81,40
40,120
412,122
154,63
245,7
60,90
51,119
64,31
412,114
80,6
89,84
76,412
117,122
19,117
12,103
99,119
51,150
245,21
412,238
11,238
120,141
119,48
64,119
266,31
51,122
61,29
85,-1
51,90
31,40
238,31
114,157
126,92
24,114
267,19
57,64
55,105
45,122
23,117
154,238
64,114
117,143
498,238
131,122
92,40
4,122
25,18
31,119
102,40
45,122
55,17
15,58
61,6
134,122
497,157
27,32
131,60
41,114
91,11
32,31
114,67
25,105
222,16
105,29
245,103
22,55
412,61
18,238
8,29
80,117
67,64
164,412
80,117
119,498
16,238
105,29
101,86
115,7
51,498
143,238
105,266
31,63
126,141
24,25
79,157
40,17
22,40
99,40
92,29
1,99
32,141
114,117
202,18
119,57
84,5
92,114
6,238
79,75
18,107
53,427
267,23
31,11
64,266
53,150
39,238
412,141
25,238
85,63
75,119
101,141
497,238
80,11
63,12
119,41
516,157
42,38
117,7
516,29
27,122
9,157
75,53
86,31
498,141
64,31
22,67
63,51
2,29
157,57
154,32
39,63
14,55
103,79
53,17
427,245
80,51
23,58
40,53
429,18
498,119
238,79
38,8
240,412
41,3
69,29
412,154
63,114
3,7
141,57
81,40
41,69
157,238
103,64
112,117
81,31
60,67
114,150
57,117
79,203
53,31
81,23
81,119
35,99
86,11
60,7
23,119
31,157
81,40
75,55
84,117
150,53
50,117
240,105
516,420
99,75
497,117
18,20
11,31
103,31
103,516
67,498
45,157
53,55
60,53
41,117
121,154
236,17
61,117
103,113
202,53
120,114
98,3
64,103
61,58
498,122
34,53
99,157
432,33
127,157
134,157
48,75
90,33
240,79
18,141
80,238
38,55
81,157
21,117
75,1
59,117
103,3
120,157
44,92
113,114
119,141
498,90
143,24
11,114
11,498
75,161
141,238
427,6
222,8
412,122
119,141
245,150
202,40
24,238
134,57
161,154
38,40
37,157
59,53
20,154
238,154
498,86
113,18
103,119
22,141
92,122
26,51
18,11
79,117
121,83
19,122
11,238
102,31
103,53
53,63
24,29
40,-1
161,84
91,122
11,117
58,35
50,40
24,238
141,16
64,154
64,40
245,64
55,141
86,157
103,55
9,11
99,157
27,17
64,19
26,105
222,122
53,51
105,103
39,154
24,33
12,18
67,114
154,51
412,498
103,498
117,40
2,21
41,157
150,51
141,76
57,53
64,157
222,57
40,25
98,25
121,55
238,119
67,432
238,134
96,40
126,238
91,31
43,157
429,103
51,157
14,1
4,141
11,53
39,238
141,31
412,498
33,31
107,-1
112,412
92,157
79,117
98,141
55,24
24,53
112,75
83,75
62,53
110,63
75,432
106,21
497,141
92,51
497,55
32,91
19,114
236,59
164,141
254,122
432,102
86,122
53,80
122,31
117,40
238,8
89,238
18,53
41,117
81,127
74,497
150,67
63,11
81,96
82,29
202,11
6,122
110,31
53,157
141,67
516,238
238,105
45,57
103,238
57,141
203,157
12,157
67,105
7,238
427,238
64,432
134,7
120,42
51,238
4,18
498,164
202,122
157,74
238,18
75,40
157,61
85,157
498,114
120,412
121,31
38,122
107,29
498,119
18,122
90,105
28,40
67,1
79,31
236,117
92,28
105,202
44,40
107,119
29,40
498,76
106,131
498,105
497,61
30,114
412,67
75,31
429,31
92,19
103,119
412,119
89,79
37,122
91,119
161,44
141,154
4,7
11,91
102,134
24,121
1,7
222,86
110,119
18,117
99,18
161,122
18,53
19,40
516,31
16,31
56,157
101,61
99,51
19,141
117,163
161,28
105,22
69,24
22,154
99,157
103,119
412,119
72,105
122,64
40,238
24,53
15,51
39,40
157,31
150,7
29,157
201,10
39,53
7,157
26,157
23,55
157,3
58,150
83,103
222,122
82,40
16,51
67,105
40,154
86,240
141,119
498,3
50,51
104,23
1,105
64,238
245,114
92,141
44,154
107,114
201,40
67,18
245,238
141,55
141,122
238,126
432,11
103,33
240,18
64,141
238,141
111,134
497,55
412,84
245,157
110,40
69,141
54,126
64,40
67,29
84,245
1,40
12,31
18,84
18,17
240,141
43,29
79,51
61,55
24,238
43,53
203,96
105,79
67,497
432,103
57,53
432,105
236,157
203,119
236,40
98,114
67,91
19,114
